test_num,repeat,algo,result,bw
4,23,myalgo,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0],40.83
4,23,upper_BandDisp,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0],77.34
4,23,Max_bw,"[3, 1]",77.34
4,26,myalgo,[0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],41.96
4,26,upper_BandDisp,[0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],77.34
4,26,Max_bw,"[3, 1]",77.34
4,39,myalgo,[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1],40.83
4,39,upper_BandDisp,[0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1],77.34
4,39,Max_bw,"[3, 1]",77.34
4,43,myalgo,[0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0],41.96
4,43,upper_BandDisp,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0],77.34
4,43,Max_bw,"[3, 1]",77.34
5,2,myalgo,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0],38.26
5,2,upper_BandDisp,[0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0],67.23
5,2,Max_bw,[5],67.23
5,14,myalgo,[0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],38.26
5,14,upper_BandDisp,[0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],67.23
5,14,Max_bw,[5],67.23
5,15,myalgo,[0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0],38.26
5,15,upper_BandDisp,[0 0 0 0 0 1 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],67.23
5,15,Max_bw,[5],67.23
5,20,myalgo,[1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],38.26
5,20,upper_BandDisp,[1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1],67.23
5,20,Max_bw,[5],67.23
5,26,myalgo,[1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],38.26
5,26,upper_BandDisp,[0 1 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],67.23
5,26,Max_bw,[5],67.23
5,37,myalgo,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0],38.26
5,37,upper_BandDisp,[0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0],67.23
5,37,Max_bw,[5],67.23
5,41,myalgo,[0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],38.26
5,41,upper_BandDisp,[0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1],67.23
5,41,Max_bw,[5],67.23
5,43,myalgo,[0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0],38.26
5,43,upper_BandDisp,[0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0],67.23
5,43,Max_bw,[5],67.23
6,5,myalgo,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0],39.38
6,5,upper_BandDisp,[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0],113.87
6,5,Max_bw,"[4, 2]",113.87
6,26,myalgo,[1 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],38.97
6,26,upper_BandDisp,[0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],71.27
6,26,Max_bw,"[4, 2]",71.27
6,31,myalgo,[0 0 0 0 0 0 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],39.38
6,31,upper_BandDisp,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0],113.87
6,31,Max_bw,"[4, 2]",113.87
6,37,myalgo,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0],39.38
6,37,upper_BandDisp,[0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0],113.87
6,37,Max_bw,"[4, 2]",113.87
6,43,myalgo,[0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0],39.38
6,43,upper_BandDisp,[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0],76.29
6,43,Max_bw,"[4, 2]",76.29
6,44,myalgo,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0],39.38
6,44,upper_BandDisp,[1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0],113.87
6,44,Max_bw,"[4, 2]",113.87
7,1,myalgo,[0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],40.49
7,1,upper_BandDisp,[0 0 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0],119.71
7,1,Max_bw,"[3, 3, 1]",119.71
7,5,myalgo,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 0],40.49
7,5,upper_BandDisp,[0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0],119.71
7,5,Max_bw,"[3, 3, 1]",119.71
7,26,myalgo,[1 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0],36.67
7,26,upper_BandDisp,[1 1 0 0 1 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],74.92
7,26,Max_bw,"[3, 3, 1]",74.92
7,27,myalgo,[0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0],40.49
7,27,upper_BandDisp,[0 0 0 0 1 1 1 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],119.71
7,27,Max_bw,"[3, 3, 1]",119.71
8,1,myalgo,[0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],40.79
8,1,upper_BandDisp,[0 0 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0],142.43
8,1,Max_bw,"[4, 2, 2]",142.43
8,14,myalgo,[0 0 0 0 0 0 0 1 0 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],41.14
8,14,upper_BandDisp,[1 0 0 0 0 0 1 1 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],129.88
8,14,Max_bw,"[4, 2, 2]",129.88
13,4,myalgo,[1 1 0 0 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1],42.6
13,4,upper_BandDisp,[0 1 0 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1],68.37
13,4,Max_bw,"[5, 4, 4]",68.37
27,1,myalgo,[1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1 1],69.35
27,1,upper_BandDisp,[0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1],99.18
27,1,Max_bw,"[8, 7, 6, 6]",99.18
27,3,myalgo,[1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0],69.35
27,3,upper_BandDisp,[0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,3,Max_bw,"[8, 7, 6, 6]",99.18
27,5,myalgo,[1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1],69.35
27,5,upper_BandDisp,[1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1],99.18
27,5,Max_bw,"[8, 7, 6, 6]",99.18
27,6,myalgo,[1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1],69.35
27,6,upper_BandDisp,[0 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,6,Max_bw,"[8, 7, 6, 6]",99.18
27,7,myalgo,[1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0],69.35
27,7,upper_BandDisp,[0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0],99.18
27,7,Max_bw,"[8, 7, 6, 6]",99.18
27,9,myalgo,[1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1],69.35
27,9,upper_BandDisp,[0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1],99.18
27,9,Max_bw,"[8, 7, 6, 6]",99.18
27,10,myalgo,[1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1],69.35
27,10,upper_BandDisp,[0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,10,Max_bw,"[8, 7, 6, 6]",99.18
27,11,myalgo,[1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0],69.35
27,11,upper_BandDisp,[0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1],99.18
27,11,Max_bw,"[8, 7, 6, 6]",99.18
27,12,myalgo,[1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0],69.35
27,12,upper_BandDisp,[0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,12,Max_bw,"[8, 7, 6, 6]",99.18
27,13,myalgo,[1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1],69.35
27,13,upper_BandDisp,[0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1],99.18
27,13,Max_bw,"[8, 7, 6, 6]",99.18
27,18,myalgo,[1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 0],69.35
27,18,upper_BandDisp,[0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,18,Max_bw,"[8, 7, 6, 6]",99.18
27,19,myalgo,[1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0],69.35
27,19,upper_BandDisp,[0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,19,Max_bw,"[8, 7, 6, 6]",99.18
27,21,myalgo,[1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1],69.35
27,21,upper_BandDisp,[0 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,21,Max_bw,"[8, 7, 6, 6]",99.18
27,22,myalgo,[1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1],69.35
27,22,upper_BandDisp,[0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,22,Max_bw,"[8, 7, 6, 6]",99.18
27,24,myalgo,[1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0],69.35
27,24,upper_BandDisp,[0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,24,Max_bw,"[8, 7, 6, 6]",99.18
27,25,myalgo,[1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0],69.35
27,25,upper_BandDisp,[0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1],99.18
27,25,Max_bw,"[8, 7, 6, 6]",99.18
27,27,myalgo,[1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1],69.35
27,27,upper_BandDisp,[0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1],99.18
27,27,Max_bw,"[8, 7, 6, 6]",99.18
27,28,myalgo,[0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0],69.35
27,28,upper_BandDisp,[0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,28,Max_bw,"[8, 7, 6, 6]",99.18
27,29,myalgo,[1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0],69.35
27,29,upper_BandDisp,[0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1],99.18
27,29,Max_bw,"[8, 7, 6, 6]",99.18
27,30,myalgo,[1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0],69.35
27,30,upper_BandDisp,[0 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,30,Max_bw,"[8, 7, 6, 6]",99.18
27,32,myalgo,[1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1],69.35
27,32,upper_BandDisp,[0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,32,Max_bw,"[8, 7, 6, 6]",99.18
27,33,myalgo,[1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0],69.35
27,33,upper_BandDisp,[0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,33,Max_bw,"[8, 7, 6, 6]",99.18
27,34,myalgo,[1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0],69.35
27,34,upper_BandDisp,[0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,34,Max_bw,"[8, 7, 6, 6]",99.18
27,35,myalgo,[1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1],69.35
27,35,upper_BandDisp,[0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,35,Max_bw,"[8, 7, 6, 6]",99.18
27,36,myalgo,[1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1],69.35
27,36,upper_BandDisp,[0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1],99.18
27,36,Max_bw,"[8, 7, 6, 6]",99.18
27,38,myalgo,[1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0],69.35
27,38,upper_BandDisp,[0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,38,Max_bw,"[8, 7, 6, 6]",99.18
27,40,myalgo,[1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1],69.35
27,40,upper_BandDisp,[0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1],99.18
27,40,Max_bw,"[8, 7, 6, 6]",99.18
27,45,myalgo,[1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0],69.35
27,45,upper_BandDisp,[0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,45,Max_bw,"[8, 7, 6, 6]",99.18
27,46,myalgo,[1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1],69.35
27,46,upper_BandDisp,[1 0 1 1 1 0 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,46,Max_bw,"[8, 7, 6, 6]",99.18
27,47,myalgo,[1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1],69.35
27,47,upper_BandDisp,[0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1],99.18
27,47,Max_bw,"[8, 7, 6, 6]",99.18
27,48,myalgo,[1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0],69.35
27,48,upper_BandDisp,[0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,48,Max_bw,"[8, 7, 6, 6]",99.18
27,49,myalgo,[1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1],69.35
27,49,upper_BandDisp,[0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1],99.18
27,49,Max_bw,"[8, 7, 6, 6]",99.18
